enhance =469784169/90755 col Yellow
enhance =469784169/95463 col Yellow
enhance =469784169/94606 col Yellow
enhance =469784169/90624 col Yellow
enhance =469784169/90620 col Yellow
enhance =469784169/90759 col Yellow
enhance =469784169/90764 col Yellow
enhance =469784169/90766 col Yellow
enhance =469784169/90763 col Yellow
enhance =469792361/37820 col Yellow
enhance =469784169/90622 col Yellow
enhance =469792361/37819 col Yellow
enhance =469784169/90619 col Yellow
enhance =469792361/37818 col Yellow
enhance =469784169/90618 col Yellow
enhance =469784169/90616 col Yellow
 
enhance =469784169/91986 col Yellow
enhance =469784169/84812 col Yellow
enhance =469800553/5041 col Yellow
enhance =469784169/84810 col Yellow
enhance =469784169/96307 col Yellow
enhance =469784169/84809 col Yellow
enhance =469784169/95072 col Yellow
enhance =469784169/95076 col Yellow
enhance =469784169/101909 col Yellow
enhance =469784169/95075 col Yellow
enhance =469784169/95074 col Yellow
enhance =469784169/95073 col Yellow
enhance =469784169/101908 col Yellow
enhance =469784169/95071 col Yellow
enhance =469784169/101907 col Yellow
enhance =469800553/5040 col Yellow
enhance =469784169/84808 col Yellow
enhance =469784169/101904 col Yellow
enhance =469784169/101902 col Yellow
enhance =469784169/91781 col Yellow
enhance =469784169/91906 col Yellow
enhance =469784169/91923 col Yellow
enhance =469784169/90564 col Yellow
enhance =469784169/91909 col Yellow
enhance =469784169/91908 col Yellow
enhance =469784169/90563 col Yellow
enhance =469784169/90562 col Yellow
enhance =469784169/90561 col Yellow
enhance =469784169/90560 col Yellow
enhance =469784169/90548 col Yellow
enhance =469784169/101900 col Yellow
enhance =469784169/90547 col Yellow
enhance =469784169/101898 col Yellow
enhance =469784169/90545 col Yellow
enhance =469784169/90540 col Yellow
enhance =469784169/90555 col Yellow
enhance =469784169/94894 col Yellow
enhance =469784169/90554 col Yellow
enhance =469784169/90558 col Yellow
enhance =469784169/94898 col Yellow
enhance =469784169/90557 col Yellow
enhance =469784169/90553 col Yellow
enhance =469784169/90552 col Yellow
enhance =469784169/90551 col Yellow
enhance =469784169/90550 col Yellow
enhance =469784169/90536 col Yellow
enhance =469792361/37816 col Yellow
enhance =469784169/90783 col Yellow
enhance =469792361/37815 col Yellow
enhance =469784169/90782 col Yellow
enhance =469784169/90776 col Yellow
enhance =469784169/94892 col Yellow
enhance =469784169/90781 col Yellow
enhance =469792361/37814 col Yellow
enhance =469784169/90780 col Yellow
enhance =469784169/90529 col Yellow
enhance =469792361/39906 col Yellow
enhance =469792361/39907 col Yellow
enhance =469792361/39903 col Yellow
enhance =469784169/93963 col Yellow
enhance =469792361/41888 col Yellow
enhance =469792361/41886 col Yellow
enhance =469792361/41882 col Yellow
enhance =469784169/94018 col Yellow
enhance =469784169/94017 col Yellow
enhance =469784169/94016 col Yellow
enhance =469784169/93965 col Yellow
enhance =469784169/94015 col Yellow
enhance =469792361/41895 col Yellow
enhance =469792361/44130 col Yellow
enhance =469792361/41894 col Yellow
