enhance =469784169/90755 col White
enhance =469784169/95463 col White
enhance =469784169/94606 col White
enhance =469784169/90624 col White
enhance =469784169/90620 col Aquamarine
enhance =469784169/90759 col Aquamarine
enhance =469784169/90764 col Aquamarine
enhance =469784169/90766 col Aquamarine
enhance =469784169/90763 col Aquamarine
enhance =469792361/37820 col Aquamarine
enhance =469784169/90622 col Aquamarine
enhance =469792361/37819 col Aquamarine
enhance =469784169/90619 col Aquamarine
enhance =469792361/37818 col Aquamarine
enhance =469784169/90618 col Aquamarine
enhance =469784169/90616 col Aquamarine
 
enhance =469784169/91986 col White
enhance =469784169/84812 col White
enhance =469800553/5041 col White
enhance =469784169/84810 col White
enhance =469784169/96307 col White
enhance =469784169/84809 col White
enhance =469784169/95072 col White
enhance =469784169/95076 col White
enhance =469784169/101909 col White
enhance =469784169/95075 col White
enhance =469784169/95074 col White
enhance =469784169/95073 col White
enhance =469784169/101908 col White
enhance =469784169/95071 col White
enhance =469784169/101907 col White
enhance =469800553/5040 col White
enhance =469784169/84808 col White
enhance =469784169/101904 col White
enhance =469784169/101902 col Aquamarine
enhance =469784169/91781 col Aquamarine
enhance =469784169/91906 col White
enhance =469784169/91923 col White
enhance =469784169/90564 col White
enhance =469784169/91909 col White
enhance =469784169/91908 col White
enhance =469784169/90563 col White
enhance =469784169/90562 col White
enhance =469784169/90561 col White
enhance =469784169/90560 col White
enhance =469784169/90548 col Aquamarine
enhance =469784169/101900 col Aquamarine
enhance =469784169/90547 col Aquamarine
enhance =469784169/101898 col Aquamarine
enhance =469784169/90545 col Cyan
enhance =469784169/90540 col Cyan
enhance =469784169/90555 col White
enhance =469784169/94894 col White
enhance =469784169/90554 col White
enhance =469784169/90558 col White
enhance =469784169/94898 col White
enhance =469784169/90557 col White
enhance =469784169/90553 col White
enhance =469784169/90552 col White
enhance =469784169/90551 col White
enhance =469784169/90550 col White
enhance =469784169/90536 col Cyan
enhance =469792361/37816 col Cyan
enhance =469784169/90783 col Cyan
enhance =469792361/37815 col Cyan
enhance =469784169/90782 col Cyan
enhance =469784169/90776 col Cyan
enhance =469784169/94892 col Turquoise
enhance =469784169/90781 col Turquoise
enhance =469792361/37814 col Turquoise
enhance =469784169/90780 col Turquoise
enhance =469784169/90529 col Turquoise
enhance =469792361/39906 col Turquoise
enhance =469792361/39907 col Turquoise
enhance =469792361/39903 col Turquoise
enhance =469784169/93963 col White
enhance =469792361/41888 col White
enhance =469792361/41886 col White
enhance =469792361/41882 col White
enhance =469784169/94018 col White
enhance =469784169/94017 col White
enhance =469784169/94016 col White
enhance =469784169/93965 col White
enhance =469784169/94015 col White
enhance =469792361/41895 col White
enhance =469792361/44130 col White
enhance =469792361/41894 col White
enhance =469792361/41890 col White
enhance =469784169/93959 col White
enhance =469784169/94013 col White
enhance =469784169/93958 col White
enhance =469784169/93957 col White
enhance =469784169/93956 col White
enhance =469784169/93955 col White
enhance =469784169/93954 col Aquamarine
enhance =469784169/93970 col White
enhance =469784169/93969 col White
enhance =469784169/93968 col White
enhance =469784169/93967 col White
enhance =469784169/93953 col Aquamarine
enhance =469784169/93952 col Aquamarine
enhance =469784169/90571 col Aquamarine
enhance =469784169/90593 col White
enhance =469784169/90592 col White
enhance =469784169/90591 col White
enhance =469784169/90590 col White
enhance =469784169/90567 col Aquamarine
enhance =469784169/90570 col Aquamarine
enhance =469792361/39897 col Aquamarine
enhance =469792361/39900 col Aquamarine
enhance =469792361/39896 col Aquamarine
enhance =469792361/39894 col Aquamarine
enhance =469792361/39891 col Turquoise
enhance =469784169/94888 col Turquoise
